time,close,Up Trend,Down Trend,Macro Score Heatmap,Rate Hike,Rate Cut,ATR
1609027200,66.97,,72.109712885532,1,0,0,6.879876977301054
1609113600,69.04,,72.109712885532,1,0,0,6.76202862177955
1609200000,65.33,,72.109712885532,1,0,0,6.925455148795298
1609286400,64.09,,72.109712885532,1,0,0,6.676494066738491
1609372800,63.91,,72.109712885532,1,0,0,6.441030204828599
1609459200,56.6,,72.109712885532,1,0,0,6.899528047340842
1609545600,57.46,,71.30339466812217,1,0,0,6.74241890110221
1609632000,59.35,,71.30339466812217,1,0,0,6.665103265309194
1609718400,60.34,,71.30339466812217,1,0,0,6.78759588921568
1609804800,59.64,,71.30339466812217,1,0,0,6.535624754271703
1609891200,63.92,,71.30339466812217,1,0,0,6.525937271823723
1609977600,67.75,,71.30339466812217,1,0,0,6.873370323836314
1610064000,68.59,,71.30339466812217,1,0,0,7.0209867292765775
1610150400,78.44,57.05426431376063,,1,0,0,7.535916248613965
1610236800,96.37,68.34333788238459,,1,0,0,8.638350802284396
1610323200,88.24,70.04650409414612,,1,0,0,10.262754316406939
1610409600,99.72,70.04650409414612,,1,0,0,11.04612900809216
1610496000,117.35,78.29546831625835,,1,0,0,12.27283407894272
1610582400,111.71,84.34092148463253,,1,0,0,12.324060216161099
1610668800,103.25,84.34092148463253,,1,0,0,12.909484486435307
1610755200,108.08,84.34092148463253,,1,0,0,12.859521308832784
1610841600,102.25,84.34092148463253,,1,0,0,12.713126929630443
1610928000,103.98,84.34092148463253,,1,0,0,12.257903577513984
1611014400,102.42,84.34092148463253,,1,0,0,12.175910464834415
1611100800,98.99,84.34092148463253,,1,0,0,12.264774003060527
1611187200,82.92,,117.88446943025687,1,0,0,12.628004431413347
1611273600,86.94,,111.34952248723117,1,0,0,12.833861257740965
1611360000,85.95,,111.34952248723117,1,0,0,12.40001402504518
1611446400,90,,111.34952248723117,1,0,0,12.044298737541952
1611532800,87.89,,111.34952248723117,1,0,0,11.799705970574669
1611619200,89.26,,110.12572120387236,1,0,0,11.429012686962194
1611705600,78.41,,106.18164908348513,1,0,0,11.539083209322039
1611792000,86.82,,106.18164908348513,1,0,0,11.559862980084748
1611878400,85.49,,106.18164908348513,1,0,0,11.309158481507268
1611964800,84.51,,105.66374718186066,1,0,0,10.752790018542461
1612051200,85.65,,105.0303724636746,1,0,0,10.356876445789428
1612137600,88.69,,105.0303724636746,1,0,0,10.014956699661614
1612224000,92.37,,105.0303724636746,1,0,0,9.74531693540007
1612310400,95.23,,105.0303724636746,1,0,0,9.372794297157208
1612396800,90,,105.0303724636746,1,0,0,9.27116613307455
1612483200,96.44,,105.0303724636746,1,0,0,9.143225694997795
1612569600,94.24,,105.0303724636746,1,0,0,8.988709573926524
1612656000,92.3,,105.0303724636746,1,0,0,8.835944604360344
1612742400,98.01,,105.0303724636746,1,0,0,8.725519989763177
1612828800,108.77,86.42395695368606,,1,0,0,9.022268561922951
1612915200,116.41,95.50056125831746,,1,0,0,9.48996366464274
1613001600,142.34,107.40400513248571,,1,0,0,11.446394831453972
1613088000,142.79,115.98660461923713,,1,0,0,11.799509486350116
1613174400,176.11,134.57244415731344,,1,0,0,14.380258808753679
1613260800,156.33,134.57244415731344,,1,0,0,15.288097465271274
1613347200,158.61,134.57244415731344,,1,0,0,18.15323336060904
1613433600,155.68,134.57244415731344,,1,0,0,18.269430977708392
1613520000,168.37,134.57244415731344,,1,0,0,18.867328765014935
1613606400,169.25,134.57244415731344,,1,0,0,19.098233853228155
1613692800,180.19,134.57244415731344,,1,0,0,19.734074292283285
1613779200,164.09,134.57244415731344,,1,0,0,20.42806898569162
1613865600,161.87,134.57244415731344,,1,0,0,19.663206915285077
1613952000,144.39,134.57244415731344,,1,0,0,21.258692135621857
1614038400,127.13,,175.33332597505307,1,0,0,22.736642697363152
1614124800,130.96,,175.33332597505307,1,0,0,22.057596790408642
1614211200,121.25,,175.33332597505307,1,0,0,21.88205416252231
1614297600,118.23,,164.3268496358137,1,0,0,21.150478865199286
1614384000,119.78,,163.33416467223233,1,0,0,20.18330180339934
1614470400,111.31,,153.4692482050091,1,0,0,19.886637388870813
1614556800,124.4,,153.4692482050091,1,0,0,19.617591861094326
1614643200,120.51,,153.4692482050091,1,0,0,18.9606210138733
1614729600,126.69,,153.4692482050091,1,0,0,18.457005227168064
1614816000,122.03,,153.4692482050091,1,0,0,18.02079056808463
1614902400,121.12,,153.0065699225758,1,0,0,17.536448384650015
1614988800,125.19,,153.0065699225758,1,0,0,16.905987785746444
1615075200,130.08,,153.0065699225758,1,0,0,16.113417229621696
1615161600,129.55,,153.0065699225758,1,0,0,15.565315998934434
1615248000,137.69,,153.0065699225758,1,0,0,15.210650570439116
1615334400,139.82,,153.0065699225758,1,0,0,14.907032672550608
1615420800,151.86,,153.0065699225758,1,0,0,15.47510176736842
1615507200,145.36,,153.0065699225758,1,0,0,15.429023069699246
1615593600,156.12,117.53305179895887,,1,0,0,15.948378564720727
1615680000,143.18,119.64574661906298,,1,0,0,15.885637238669245
1615766400,135.1,119.64574661906298,,1,0,0,15.697377435907157
1615852800,139.41,119.64574661906298,,1,0,0,15.313993333342358
1615939200,146.02,119.64574661906298,,1,0,0,15.112993809532188
1616025600,142.97,119.64574661906298,,1,0,0,14.680637108851318
1616112000,150.31,119.64574661906298,,1,0,0,14.553448743933368
1616198400,155.03,127.84557586398145,,1,0,0,14.364630976509556
1616284800,148.18,127.84557586398145,,1,0,0,14.152871621044588
1616371200,139.53,127.84557586398145,,1,0,0,13.870523648112831
1616457600,136.02,127.84557586398145,,1,0,0,13.486200530390487
1616544000,127.67,,159.66948217564178,1,0,0,13.680043349648312
1616630400,123.02,,148.5315339580776,1,0,0,13.612897396102003
1616716800,133.46,,148.5315339580776,1,0,0,13.394119010666147
1616803200,133.62,,148.5315339580776,1,0,0,13.099539081332852
1616889600,144.87,,148.5315339580776,1,0,0,13.24457200409479
1616976000,149.18,124.3900635701053,,1,0,0,13.577816860945163
1617062400,154.6,125.30855721309477,,1,0,0,13.415829942306223
1617148800,158.22,126.77320149178529,,1,0,0,13.292556374998636
1617235200,165.53,133.81138134260678,,1,0,0,13.363802348213017
1617321600,169.52,144.46874320834607,,1,0,0,13.413530751912088
1617408000,171.61,144.6138688875115,,1,0,0,13.612564269632655
1617494400,187.14,152.62048199876034,,1,0,0,14.497381107516036
1617580800,197.13,161.6464337988843,,1,0,0,14.708996742693461
1617667200,191.11,161.6464337988843,,1,0,0,15.000496975358214
1617753600,171.26,161.6464337988843,,1,0,0,16.206890048546914
1617840000,184.74,161.6464337988843,,1,0,0,16.16211218793642
1617926400,194.65,161.6464337988843,,1,0,0,16.093389888798104
1618012800,206.15,168.3923826939032,,1,0,0,16.123147753883952
1618099200,222.31,183.74964442451287,,1,0,0,16.820780057177952
1618185600,221.39,185.7801799820616,,1,0,0,17.61358148166524
1618272000,225.98,188.21416198385543,,1,0,0,17.45261137583201
1618358400,237.5,192.6167457854699,,1,0,0,18.05885342041544
1618444800,252.27,206.7010712069229,,1,0,0,18.195363890385764
1618531200,270.03,211.51946408623058,,1,0,0,19.534266469643928
1618617600,279.95,240.42551767760756,,1,0,0,20.283961721812215
1618704000,260.05,240.42551767760756,,1,0,0,25.945107313111343
1618790400,225.55,,305.65168068113786,1,0,0,27.290456790746244
1618876800,249.64,,294.1585126130241,1,0,0,28.297567019978654
1618963200,237.29,,294.1585126130241,1,0,0,28.05488366140875
1619049600,223.91,,294.1585126130241,1,0,0,28.188820542736696
1619136000,220.31,,265.1377506948945,1,0,0,30.443904789684073
1619222400,198.46,,265.1377506948945,1,0,0,29.943625876135208
1619308800,202.31,,265.1377506948945,1,0,0,29.556938313554124
1619395200,227.09,,265.1377506948945,1,0,0,29.445728434014544
1619481600,241.89,,265.1377506948945,1,0,0,28.73674783158494
1619568000,240.65,,265.1377506948945,1,0,0,27.92269441504316
1619654400,229.42,,265.1377506948945,1,0,0,27.216787671111508
1619740800,245.37,,265.1377506948945,1,0,0,27.139874266032113
1619827200,257.4,,265.1377506948945,1,0,0,26.29774038988696
1619913600,243.3,,265.1377506948945,1,0,0,25.712187504895034
1620000000,250.48,,265.1377506948945,1,0,0,24.73845982597396
1620086400,241,,265.1377506948945,1,0,0,25.65356983840439
1620172800,292.01,209.73771438496476,,1,0,0,28.28545770708979
1620259200,308.57,234.47694294646834,,1,0,0,30.140067870869093
1620345600,320.01,252.4367486518215,,1,0,0,31.3786344515213
1620432000,316.25,252.4367486518215,,1,0,0,32.63373199069835
1620518400,305.4,252.4367486518215,,1,0,0,32.46060827707704
1620604800,283.76,252.4367486518215,,1,0,0,34.81127911442868
1620691200,302.07,252.4367486518215,,1,0,0,34.518330606255205
1620777600,280.13,252.4367486518215,,1,0,0,39.17630699152269
1620864000,296.36,252.4367486518215,,1,0,0,41.72799934927106
1620950400,305.67,252.4367486518215,,1,0,0,41.42171368146598
1621036800,271.08,252.4367486518215,,1,0,0,41.90944841850412
1621123200,262.4,252.4367486518215,,1,0,0,42.15663067432525
1621209600,235.52,,333.83793218923313,1,0,0,41.72187134044487
1621296000,254.91,,333.83793218923313,1,0,0,40.852451958984524
1621382400,146.22,,291.88542507327884,1,0,0,49.57370539048562
1621468800,182.4,,275.67738256595095,1,0,0,50.40701214830808
1621555200,156.26,,275.61264430935586,1,0,0,50.77865413771464
1621641600,142.57,,252.98387987842028,1,0,0,49.145893127877876
1621728000,114.32,,225.75749189057825,1,0,0,50.0511864758866
1621814400,149.16,,225.75749189057825,1,0,0,48.9853874418947
1621900800,145.4,,225.75749189057825,1,0,0,47.25500262461651
1621987200,158.6,,225.75749189057825,1,0,0,45.07178815142962
1622073600,150.27,,225.75749189057825,1,0,0,43.20094614061322
1622160000,164.62,,225.75749189057825,1,0,0,42.75659284485513
1622246400,149.24,,225.75749189057825,1,0,0,42.93969335593691
1622332800,149.84,,225.75749189057825,1,0,0,41.48257240194141
1622419200,161.65,,225.75749189057825,1,0,0,40.07096008751703
1622505600,154.04,,225.75749189057825,1,0,0,38.37446293840867
1622592000,164.35,,225.75749189057825,1,0,0,37.17628701423662
1622678400,172.95,,225.75749189057825,1,0,0,35.592980798934
1622764800,155.28,,224.7098138595215,1,0,0,34.97062502758157
1622851200,153.17,,215.80483247356932,1,0,0,33.44986609704003
1622937600,149.63,,208.90734922621243,1,0,0,31.744875661537176
1623024000,135.72,,200.17961430359117,1,0,0,30.93595597142738
1623110400,130.88,,183.08765287323206,1,0,0,30.155530544896852
1623196800,145.05,,183.08765287323206,1,0,0,29.494421220261366
1623283200,134,,183.08765287323206,1,0,0,28.80481970452841
1623369600,124.74,,178.09819394458617,1,0,0,27.69090401134781
1623456000,125.85,,170.12987455012754,1,0,0,26.460839439108685
1623542400,133.06,,170.12987455012754,1,0,0,25.449350907743774
1623628800,139,,170.12987455012754,1,0,0,24.39796870004779
1623715200,136.58,,170.12987455012754,1,0,0,23.21739950718723
1623801600,137.31,,170.12987455012754,1,0,0,22.394728113816715
1623888000,142.27,,170.12987455012754,1,0,0,21.526533248544094
1623974400,132.88,,170.12987455012754,1,0,0,20.996066587933804
1624060800,127.9,,164.1273623102149,1,0,0,20.052061831652818
1624147200,131.81,,158.2866260791934,1,0,0,19.538343129391905
1624233600,101.3,,152.64396347127408,1,0,0,20.448461477292483
1624320000,106.5,,135.27456712414664,1,0,0,20.718571371771592
1624406400,111.79,,135.27456712414664,1,0,0,20.313673416645052
1624492800,112.82,,135.27456712414664,1,0,0,19.580553886884694
1624579200,100.08,,135.27456712414664,1,0,0,19.389085752107217
1624665600,103.61,,132.56563499015263,1,0,0,18.507008198385275
1624752000,107.71,,132.56563499015263,1,0,0,17.832936184214898
1624838400,118,,132.56563499015263,1,0,0,17.517726456770976
1624924800,126.49,,132.56563499015263,1,0,0,17.235745995573048
1625011200,130.91,,132.56563499015263,1,0,0,16.802478424460684
1625097600,120.17,,132.56563499015263,1,0,0,16.490158536999207
1625184000,118.5,,132.56563499015263,1,0,0,15.971575784356405
1625270400,116.22,,132.56563499015263,1,0,0,15.255034656902376
1625356800,120.25,,132.56563499015263,1,0,0,15.053246467123637
1625443200,111.17,,132.56563499015263,1,0,0,14.693728862329092
1625529600,117.51,,132.56563499015263,1,0,0,14.231319657877012
1625616000,118.55,,132.56563499015263,1,0,0,13.699796825171514
1625702400,109.46,,132.56563499015263,1,0,0,13.556239909087834
1625788800,111.01,,131.80514417087494,1,0,0,13.146508487010133
1625875200,108.12,,131.62262975378744,1,0,0,12.699615023652266
1625961600,110.84,,130.27386677840872,1,0,0,12.253928236248532
1626048000,107.68,,129.36148010056783,1,0,0,11.972933362230778
1626134400,104.1,,125.05433209051105,1,0,0,11.602009550642865
1626220800,104.55,,121.20789888145995,1,0,0,11.374008868454089
1626307200,100.17,,121.20789888145995,1,0,0,11.15015109213594
1626393600,93.06,,116.78184809398256,1,0,0,11.061568871269088
1626480000,93.16,,111.99816328458431,1,0,0,10.557171094749867
1626566400,93.95,,111.99816328458431,1,0,0,10.323087445124875
1626652800,89.25,,111.99816328458431,1,0,0,10.433581199044527
1626739200,85.65,,105.71926103446197,1,0,0,10.315468256255631
1626825600,95.18,,105.71926103446197,1,0,0,10.391506237951658
1626912000,97.6,,105.71926103446197,1,0,0,10.117112935240824
1626998400,97.73,,105.71926103446197,1,0,0,9.894462011295051
1627084800,99.26,,105.71926103446197,1,0,0,9.593429010488263
1627171200,100.44,,105.71926103446197,1,0,0,9.262469795453386
1627257600,101.33,,105.71926103446197,1,0,0,9.28729338149243
1627344000,102.85,,105.71926103446197,1,0,0,9.027486711385828
1627430400,105.88,88.31266843093344,,1,0,0,8.708380517715412
1627516800,107.84,91.76240158784009,,1,0,0,8.411353337878596
1627603200,109.91,91.76240158784009,,1,0,0,8.329828099458696
1627689600,111.15,96.62819528615049,,1,0,0,8.002697520925933
1627776000,115.53,101.68387575753543,,1,0,0,8.370361983716938
1627862400,115.26,101.68387575753543,,1,0,0,8.256050413451442
1627948800,114.05,101.68387575753543,,1,0,0,8.206332526776338
1628035200,118.08,101.68387575753543,,1,0,0,8.200165917720884
1628121600,119.03,102.495668384519,,1,0,0,8.08943978074082
1628208000,126.93,107.29660154606711,,1,0,0,8.312336939259334
1628294400,134.17,114.07844139146039,,1,0,0,8.397170015026523
1628380800,123.48,114.07844139146039,,1,0,0,8.8545150139532
1628467200,130.65,114.07844139146039,,1,0,0,9.202049655813685
1628553600,131.87,114.07844139146039,,1,0,0,9.004046108969849
1628640000,137.18,118.83744839693716,,1,0,0,9.147328529757715
1628726400,133.6,118.83744839693716,,1,0,0,9.38823363477502
1628812800,144.93,119.3633832015191,,1,0,0,9.614788375148233
1628899200,144.89,122.7420448813672,,1,0,0,9.678017776923358
1628985600,154.82,127.5808403932305,,1,0,0,10.109587935714545
1629072000,150.12,132.48175635390743,,1,0,0,10.063903083163506
1629158400,141.45,132.48175635390743,,1,0,0,10.712910005794685
1629244800,140.76,132.48175635390743,,1,0,0,10.661987862523635
1629331200,147.37,132.48175635390743,,1,0,0,10.63113158662909
1629417600,153.75,132.48175635390743,,1,0,0,10.580336473298441
1629504000,155.89,132.48175635390743,,1,0,0,10.537455296634267
1629590400,160.54,135.83569679347693,,1,0,0,10.426922775446103
1629676800,165.12,143.1816271141292,,1,0,0,10.330714005771382
1629763200,155.3,143.1816271141292,,1,0,0,10.92423443393057
1629849600,163.8,143.1816271141292,,1,0,0,11.141074831506957
1629936000,144,143.1816271141292,,1,0,0,11.910998057827891
1630022400,152.3,143.1816271141292,,1,0,0,11.967355339411615
1630108800,150.5,143.1816271141292,,1,0,0,11.52682995802507
1630195200,148.3,143.1816271141292,,1,0,0,11.289199246737565
1630281600,141.2,,167.28778730835603,1,0,0,11.104256443399168
1630368000,143.8,,165.79100857752044,1,0,0,10.976095268870655
1630454400,151.7,,165.79100857752044,1,0,0,10.992088463951323
1630540800,150.7,,165.79100857752044,1,0,0,10.564082145097657
1630627200,156.4,,165.79100857752044,1,0,0,10.745219134733537
1630713600,160.1,,165.79100857752044,1,0,0,10.506274910823999
1630800000,172.8,145.38013939505993,,1,0,0,10.948683845765144
1630886400,171.1,147.63712545555396,,1,0,0,11.02377785678192
1630972800,136.4,,175.59658709000144,1,0,0,14.07922229558321
1631059200,135.4,,161.4169283810013,1,0,0,14.430706417327267
1631145600,137.6,,161.4169283810013,1,0,0,14.235655958946749
1631232000,128.2,,161.4169283810013,1,0,0,14.490251961879125
1631318400,128.5,,160.13524078974996,1,0,0,14.012376821744903
1631404800,131.3,,158.09171671077493,1,0,0,13.554349905905982
1631491200,127.8,,154.43254503969743,1,0,0,13.42903919834127
1631577600,133.8,,154.43254503969743,1,0,0,13.012679255602608
1631664000,139.8,,154.43254503969743,1,0,0,12.747487880202419
1631750400,137.9,,154.43254503969743,1,0,0,12.758381603045104
1631836800,134.5,,154.43254503969743,1,0,0,12.439925774256169
1631923200,138.6,,154.43254503969743,1,0,0,12.358502504666443
1632009600,133.6,,154.43254503969743,1,0,0,12.154323754333126
1632096000,119.1,,149.91397004159768,1,0,0,12.643300629023615
1632182400,111.7,,139.93257303743792,1,0,0,12.654493441236214
1632268800,121.3,,139.93257303743792,1,0,0,12.550601052576484
1632355200,122.6,,139.93257303743792,1,0,0,12.046986691678162
1632441600,110.6,,139.22474574429225,1,0,0,12.500773356558295
1632528000,110.7,,133.592271169863,1,0,0,12.043575259661273
1632614400,111.2,,131.10804405287672,1,0,0,11.98331988397118
1632700800,104.5,,131.10804405287672,1,0,0,11.798797035116097
1632787200,100.8,,126.33451568283013,1,0,0,11.498882961179232
1632873600,103.7,,126.10106411454713,1,0,0,11.24896274966643
1632960000,107.1,,126.03095770309241,1,0,0,10.8026082675474
1633046400,114.9,,126.03095770309241,1,0,0,10.652421962722586
1633132800,114.2,,126.03095770309241,1,0,0,10.284391822528116
1633219200,118.7,,126.03095770309241,1,0,0,10.04979240663325
1633305600,116.8,,126.03095770309241,1,0,0,9.803378663302302
1633392000,123.1,,126.03095770309241,1,0,0,9.731708758780709
1633478400,125.4,,126.03095770309241,1,0,0,9.922300990296373
1633564800,125.3,,126.03095770309241,1,0,0,9.792136633846633
1633651200,123.4,,126.03095770309241,1,0,0,9.449841160000444
1633737600,127.6,108.03242659162963,,1,0,0,9.217709648571843
1633824000,119.5,108.03242659162963,,1,0,0,9.180730387959569
1633910400,119.7,108.03242659162963,,1,0,0,9.196392503105313
1633996800,116.3,108.03242659162963,,1,0,0,9.13236446716922
1634083200,119.4,108.03242659162963,,1,0,0,8.951481290942848
1634169600,121.8,108.03242659162963,,1,0,0,8.569232627304073
1634256000,126.2,108.03242659162963,,1,0,0,8.521430296782354
1634342400,126.1,110.57736831825402,,1,0,0,8.241328132726471
1634428800,137.7,115.53963148642862,,1,0,0,8.852661837531723
1634515200,140.7,123.16566833778577,,1,0,0,9.034614563422315
1634601600,144.1,126.26910150400718,,1,0,0,8.946427808892148
1634688000,149.9,130.50219135360646,,1,0,0,8.82882582254271
1634774400,155,134.2569722182458,,1,0,0,9.148195406646803
1634860800,165,142.06627499642124,,1,0,0,9.316181449029175
1634947200,173.6,150.4246474967791,,1,0,0,9.400739916955663
1635033600,173,159.5971827471012,,1,0,0,10.143544208601687
1635120000,170.1,159.5971827471012,,1,0,0,9.99757676513014
1635206400,161.1,159.5971827471012,,1,0,0,10.226321281906555
1635292800,147.1,,175.57635377736324,1,0,0,10.960155476056087
1635379200,159,,175.57635377736324,1,0,0,11.377287227766368
1635465600,162.6,,175.57635377736324,1,0,0,11.071766711497343
1635552000,153.3,,175.57635377736324,1,0,0,11.216640517818961
1635638400,167,,175.57635377736324,1,0,0,13.008309052260463
1635724800,169.7,,175.57635377736324,1,0,0,12.929144119956144
1635811200,171.8,,175.57635377736324,1,0,0,12.912776682816418
1635897600,168.3,,175.57635377736324,1,0,0,12.847578348329531
1635984000,163.7,,175.57635377736324,1,0,0,12.77275132344885
1636070400,162.8,,175.57635377736324,1,0,0,12.510411943202502
1636156800,159.6,,175.57635377736324,1,0,0,12.409668232973752
1636243200,164.1,,175.57635377736324,1,0,0,12.008977644904201
1636329600,170.8,,175.57635377736324,1,0,0,11.751193527411045
1636416000,200.1,157.42174238020462,,1,0,0,13.133251132595971
1636502400,179.8,157.42174238020462,,1,0,0,14.6237331945534
1636588800,204.5,161.24211132796574,,1,0,0,16.66489510922816
1636675200,202.1,163.2179001951692,,1,0,0,16.89597402999758
1636761600,199.1,169.55111017565227,,1,0,0,16.724833027854896
1636848000,201.8,169.55111017565227,,1,0,0,16.258773525865262
1636934400,195.5,169.55111017565227,,1,0,0,15.961718274017743
1637020800,165.7,,216.2580906819495,1,0,0,17.150166968730762
1637107200,159.3,,196.62228161375458,1,0,0,16.98229789953571
1637193600,148.2,,188.5000534523791,1,0,0,17.26927662099744
1637280000,158.8,,188.5000534523791,1,0,0,17.32861400521191
1637366400,179.3,,188.5000534523791,1,0,0,18.24085586198249
1637452800,229.4,158.84256103321565,,1,0,0,21.037937586126596
1637539200,206,167.60830492989408,,1,0,0,22.392370615688982
1637625600,218.7,167.60830492989408,,1,0,0,22.628629857425484
1637712000,260.8,189.63072699321418,,1,0,0,25.190870581895094
1637798400,294.5,216.76265429389278,,1,0,0,27.177236968902587
1637884800,246.6,216.76265429389278,,1,0,0,29.178862899695257
1637971200,243.5,216.76265429389278,,1,0,0,29.437515549717027
1638057600,241.2,216.76265429389278,,1,0,0,29.37769301045152
1638144000,246.7,216.76265429389278,,1,0,0,28.507857795419266
1638230400,220.2,216.76265429389278,,1,0,0,28.87872509574646
1638316800,229.8,216.76265429389278,,1,0,0,29.151673303193142
1638403200,225.4,216.76265429389278,,1,0,0,28.255125210107913
1638489600,206.2,,280.8460004949134,1,0,0,28.958330552243062
1638576000,187.6,,242.8064004454221,1,0,0,31.511306941368556
1638662400,182.6,,242.8064004454221,1,0,0,31.017642159842232
1638748800,179.8,,237.3186843607919,1,0,0,30.573524862710645
1638835200,174.1,,237.3186843607919,1,0,0,29.425415943945602
1638921600,178.8,,232.80413433224143,1,0,0,28.487886233663772
1639008000,164.1,,231.8587208990173,1,0,0,28.274465788402072
1639094400,159.4,,221.41784880911555,1,0,0,27.354861089230496
1639180800,168.3,,216.24606392820402,1,0,0,26.536656725714035
1639267200,169.6,,216.24606392820402,1,0,0,25.505466959591608
1639353600,147.9,,209.21181178184526,1,0,0,25.576505033906493
1639440000,151.6,,197.32563060366073,1,0,0,24.635326102913172
1639526400,159.5,,197.32563060366073,1,0,0,24.24708852413366
1639612800,152.3,,197.32563060366073,1,0,0,23.63658220098126
1639699200,149.9,,192.12548471006863,1,0,0,22.598254900911172
1639785600,157.6,,192.12548471006863,1,0,0,22.134093836560375
1639872000,157.8,,192.12548471006863,1,0,0,21.388801419663203
1639958400,156.7,,192.12548471006863,1,0,0,20.94674417540155
1640044800,162.2,,192.12548471006863,1,0,0,19.957691020015726
1640131200,165.5,,192.12548471006863,1,0,0,19.160713090014603
1640217600,167.6,,192.12548471006863,1,0,0,18.74923358358499
1640304000,165,,192.12548471006863,1,0,0,18.017145470471775
1640390400,169.5,,192.12548471006863,1,0,0,17.337349365438076
1640476800,167.5,,192.12548471006863,1,0,0,16.73468155362107
1640563200,169.5,,192.12548471006863,1,0,0,16.06077572836242
1640649600,149.7,,188.91468697386034,1,0,0,16.499291747765103
1640736000,146.6,,174.79321827647428,1,0,0,16.07791376578188
1640822400,153.7,,174.79321827647428,1,0,0,15.665205639654603
1640908800,146.5,,174.79321827647428,1,0,0,15.546262379679275
1640995200,150.3,,174.41305612354978,1,0,0,14.821529352559327
1641081600,153,,174.41305612354978,1,0,0,14.362848684519376
1641168000,150.5,,174.41305612354978,1,0,0,13.865502349910846
1641254400,147.3,,174.41305612354978,1,0,0,13.517966467774357
1641340800,136.8,,165.336296122661,1,0,0,14.252397434361905
1641427200,137.4,,159.4126665103949,1,0,0,13.8843690461932
1641513600,139.6,,159.4126665103949,1,0,0,13.814056971465115
1641600000,143.6,,159.4126665103949,1,0,0,14.26305290207475
1641686400,144.1,,159.4126665103949,1,0,0,14.222834837640837
1641772800,141.3,,159.4126665103949,1,0,0,14.106918063523635
1641859200,141.3,,159.4126665103949,1,0,0,13.656423916129087
1641945600,144.5,,159.4126665103949,1,0,0,13.188107922119869
1642032000,143.3,,159.4126665103949,1,0,0,12.917528784825592
1642118400,142.4,,159.4126665103949,1,0,0,12.580562443052338
1642204800,144.4,,159.4126665103949,1,0,0,12.08909369712003
1642291200,141.2,,159.4126665103949,1,0,0,11.632729861611457
1642377600,138.9,,159.2640922214789,1,0,0,11.401820585782067
1642464000,131.8,,155.457682999331,1,0,0,11.458833401083348
1642550400,125.9,,149.0619146993979,1,0,0,11.118916729577396
1642636800,118.8,,146.04072322945814,1,0,0,11.267565534607582
1642723200,102.3,,133.0766509065123,1,0,0,11.912739424992756
1642809600,94.6,,118.44398581586108,1,0,0,12.611829466064702
1642896000,97.5,,118.19458723427498,1,0,0,12.239555932774364
1642982400,94.4,,114.36512851084748,1,0,0,12.543873366147624
1643068800,90.3,,114.36512851084748,1,0,0,12.197882411422793
1643155200,89.8,,114.36512851084748,1,0,0,12.319462239178307
1643241600,88.7,,109.9367286844078,1,0,0,12.018072079237
1643328000,91.2,,109.9367286844078,1,0,0,11.5596383592915
1643414400,96.3,,109.9367286844078,1,0,0,11.198235619342105
1643500800,93.1,,109.9367286844078,1,0,0,10.869790217960526
1643587200,94.5,,109.9367286844078,1,0,0,10.571948059534776
1643673600,98.9,,109.9367286844078,1,0,0,10.223951769568007
1643760000,98.3,,109.9367286844078,1,0,0,9.950812357456007
1643846400,100.9,,109.9367286844078,1,0,0,9.768611474780576
1643932800,107.1,,109.9367286844078,1,0,0,9.649424940867677
1644019200,116,95.1449601717764,,1,0,0,10.160180302234272
1644105600,124.3,101.54046415459877,,1,0,0,10.163024566360393
1644192000,128.8,106.56641773913888,,1,0,0,10.122808525906079
1644278400,133.1,108.059775965225,,1,0,0,10.364036488341359
1644364800,126,110.16879836870248,,1,0,0,10.252319596316978
1644451200,124.8,110.16879836870248,,1,0,0,10.177153910865766
1644537600,116.5,110.16879836870248,,1,0,0,10.593071488661067
1644624000,117.8,110.16879836870248,,1,0,0,10.564994953756704
1644710400,117,110.16879836870248,,1,0,0,10.081781028488368
1644796800,120.5,110.16879836870248,,1,0,0,10.047368097882057
1644883200,125.9,110.16879836870248,,1,0,0,10.036841805176195
1644969600,125.3,110.16879836870248,,1,0,0,9.819924533377897
1645056000,113.6,110.16879836870248,,1,0,0,10.239929923850905
1645142400,109,,133.1504096687549,1,0,0,10.244220643575842
1645228800,112.1,,131.5403687018794,1,0,0,10.162490597606139
1645315200,107.9,,127.77133183169144,1,0,0,10.058026983491414
1645401600,100.3,,127.77133183169144,1,0,0,10.446739341813457
1645488000,103,,119.59527878367007,1,0,0,10.307686531683924
1645574400,97.4,,119.59527878367007,1,0,0,10.228566065135071
1645660800,102.6,,117.34767581477277,1,0,0,10.962239917625423
1645747200,106.8,,117.34767581477277,1,0,0,11.00065135208075
1645833600,107.8,,117.34767581477277,1,0,0,10.58631911264641
1645920000,102.6,,117.34767581477277,1,0,0,10.658724890314522
1646006400,118.7,86.58778489792759,,1,0,0,11.275958826720627
1646092800,119,96.27400640813484,,1,0,0,10.92767605338344
1646179200,125.8,99.28660576732135,,1,0,0,11.147127763856052
1646265600,129.1,103.62794519058922,,1,0,0,11.058047209294907
1646352000,117,103.62794519058922,,1,0,0,11.23961526577384
1646438400,116.4,103.62794519058922,,1,0,0,10.922499889647137
1646524800,107.4,103.62794519058922,,1,0,0,11.035178468958055
1646611200,109.6,103.62794519058922,,1,0,0,10.968380006889621
1646697600,138.5,103.62794519058922,,1,0,0,12.492067149254648
